Q1. 	Show how many patients have a birth_date with 2010 as the birth year.

Ans:	SELECT COUNT(*) AS total_patients FROM patients WHERE YEAR(birth_date) = 2010;
	Alt// SELECT count(first_name) AS total_patients FROM patients WHERE birth_date >= '2010-01-01' AND birth_date <= '2010-12-31'


Q2. 	Show the first_name, last_name, and height of the patient with the greatest height.

Ans: select first_name,last_name, max(height) from patients;


Q3. 	Show all columns for patients who have one of the following patient_ids:1,45,534,879,1000

Ans: 	SELECT * FROM patients WHERE patient_id IN (1, 45, 534, 879, 1000);


Q4. 	show total number of admissions

Ans:	select count(*) from admissions;


Q5. 	Show all the columns from admissions where the patient was admitted and discharged on the same day.

Ans: 	select * from admissions where admission_date = discharge_date;


Q6. 	Show the total number of admissions for patient_id 579.

Ans: 	SELECT patient_id, COUNT(*) AS total_admissions FROM admissions WHERE patient_id = 579;


Q7. 	Based on the cities that our patients live in, show unique cities that are in province_id 'NS'?

Ans: 	select distinct city from patients where province_id = 'NS';


Q8. 	Write a query to find the first_name, last name and birth date of patients who have height more than 160 and weight more than 70

Ans:	select first_name, last_name, birth_date from patients where height > 160 and weight > 70


Q9. 	Write a query to find list of patients first_name, last_name, and allergies from Hamilton where allergies are not null

Ans:	SELECT first_name, last_name, allergies FROM patients WHERE city = 'Hamilton' and allergies is not null 


Q10. 	Show unique birth years from patients and order them by ascending.

Ans:	SELECT DISTINCT YEAR(birth_date) AS birth_year FROM patients ORDER BY birth_year;


Q11. 	Show unique first names from the patients table which only occurs once in the list.

Ans: 	SELECT first_name FROM patients GROUP BY first_name HAVING COUNT(first_name) = 1


Q12.	Show patient_id and first_name from patients where their first_name start and ends with 's' and is at least 6 characters long.

Ans:	SELECT patient_id, first_name FROM patients WHERE first_name LIKE 's____%s'


Q13.	Show patient_id, first_name, last_name from patients whos diagnosis is 'Dementia'.

Ans:	SELECT patients.patient_id,  first_name, last_name FROM patients JOIN admissions ON admissions.patient_id = patients.patient_id
	WHERE diagnosis = 'Dementia';

Alt:	SELECT patient_id, first_name, last_name FROM patients WHERE patient_id IN (SELECT patient_id FROM admissions WHERE diagnosis = 'Dementia')


Q14.	Display every patient's first_name Order the list by the length of each name and then by alphbetically

Ans:	SELECT first_name FROM patients order by len(first_name), first_name;


Q15.	Show the total amount of male patients and the total amount of female patients in the patients table.
	Display the two results in the same row.

Ans:	SELECT (SELECT count(*) FROM patients WHERE gender='M') AS male_count, (SELECT count(*) FROM patients WHERE gender='F') AS female_count;


Q16.	Show first and last name, allergies from patients which have allergies to either 'Penicillin' or 'Morphine'. 
	Show results ordered ascending by allergies then by first_name then by last_name.

Ans:	select first_name, last_name, allergies from patients where allergies IN('Penicillin' or 'Morphine') 
	order by allergies, first_name, last_name;

Q17.	Show patient_id, diagnosis from admissions. Find patients admitted multiple times for the same diagnosis.

Ans:	select patient_id, diagnosis from admissions group by patient_id, diagnosis having count(*)>1;


